ID_LATTES	NM_PROGRAMA_IES	NM_ENTIDADE_ENSINO
4133191475294218	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
2413567691663920	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
0396928965160154	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
6143079905555041	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
8438289850732520	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
8946328562221916	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
5541636086123721	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
5458344734085444	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
5012034338598304	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
1359214991662158	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
1722582102636346	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
6352285207676599	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
9613980184982976	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
8757803805826489	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
4727891485011869	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
5424368847166565	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
0416440515458304	CIÊNCIA DA INFORMAÇÃO - UFRJ - IBICT	UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
8940558845344490	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
1646741868261976	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
9640543272532398	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
3087665610359216	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
2048406155037221	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
1168388763137714	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
9398149996443387	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
3215827675996848	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
9545682339961651	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
9975130082216971	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
8121967168913864	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
1435722441644016	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
6380929054652063	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
5668344562019395	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
6919374280380925	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
2821128318835622	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
7555772160147584	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
0671166307420162	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
2479344350959442	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
8849217666537840	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
3415354158735871	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
0397190104268888	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
4694576349618479	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
6126712875843734	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
5753423196315923	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL FLUMINENSE
6143079905555041	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3728452144265973	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
6155301215674644	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3330664202102987	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
1933365741854449	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3208337271858261	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
2704338617799479	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
7697379577056048	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3542831487060438	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
8774777542544081	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3806798888576249	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9141623583081021	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
7651879454100300	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9490009776453579	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
8121967168913864	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
6000538568017243	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
0882043234210681	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
7747657036741150	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
1459853686434404	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
4037983278239520	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
5819423523394268	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
0008148218524573	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
7208056454262937	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
5425242283874576	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
5889970113074660	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9090064478702633	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9686940788640111	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
1646741868261976	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
2233874942329402	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3661612581538948	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
8454243785833187	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
0090255315552284	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
0361195937660903	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9721655113808174	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
8923817358777809	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
6909041872447917	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
8713013619609185	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
5264867259795382	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
6986762652734445	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
1638018999454609	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
8294828055636714	GESTÃO DE DOCUMENTOS E ARQUIVOS	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
1675500756212795	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
2530231528011883	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
3422623122948389	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
0063501372958634	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
5536314656072805	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9652223272629629	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
7647422166759358	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
2343843346662688	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
5206195266468729	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
0817031652271267	BIBLIOTECONOMIA	UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
9317111026989061	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
3328212638040851	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5032971867774318	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
7235126549411503	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
2375895048109427	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5485409441731702	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8156406349115643	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5217795669575718	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5778077913636212	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
9006683778296973	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
2434972394883934	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5412492257148196	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
9453097597745835	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
2249630112084998	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
7530542569873879	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8243001226255815	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8176475254927157	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8966520652185410	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
6442935126020226	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
4162674522016220	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
0616315000241137	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
4009452150201421	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
4390865555343440	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
2186094231736251	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5009062603063345	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5218069708058487	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
3183050056105009	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5336218259257800	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
6363095991840726	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
6523065261260011	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
9553707435669429	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
9782284339269646	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
0933539682074676	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5084323621859190	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8840124188505402	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
9503365193492380	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
1864473087690223	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
6126712875843734	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8222736336322955	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
1807279435788513	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
4218954956709188	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
6224307970906388	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
4726949697973381	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
4271090306897767	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
3275908765222466	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8531105272766089	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
3179079966117749	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
0146077522102988	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
5140588181933697	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
2803696275869287	GESTÃO & ORGANIZAÇÃO DO CONHECIMENTO	UNIVERSIDADE FEDERAL DE MINAS GERAIS
8300496710272234	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
4447716184916277	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
3500824322517512	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
7442068334410248	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
3615797323442040	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
5642811185402139	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
2895266490164675	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
4348087237433332	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
9578124356618067	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
8430093047455073	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
6502942873335887	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
2119057158182202	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
2059721547043120	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
7121724013827539	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
3564597309576489	SISTEMAS DE INFORMAÇÃO E GESTÃO DO CONHECIMENTO	UNIVERSIDADE FUMEC
7124931056289027	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
0372192175262438	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
1584935790390793	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
4898201916360294	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
7327673330074701	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
4754764003480925	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
6958372164719600	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
7609135667093837	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
1170937498266968	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
5324289839207169	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
1291482506649810	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
9896600626524397	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
5381461208053330	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
0767710394930118	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
4226275371443693	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
9163421021115381	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
5602653417743793	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SÃO CARLOS
