ID_LATTES	NM_PROGRAMA_IES	NM_ENTIDADE_ENSINO
7369575632657650	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
4531433505351729	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
3633524595837184	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
2986616715435331	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
1070631453914536	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
0806369390396060	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
5722744510274635	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
8933485589661265	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
8176475254927157	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
6156509933307243	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
9499155021568732	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
4693623482040856	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
9499155021568732	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
2141243303464173	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
6449348266899431	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
4531433505351729	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
2141243303464173	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
8007715109193414	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
1070631453914536	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
8007715109193414	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
1950508075947990	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
7888755937461651	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
7224504768054079	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
2052055753251299	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
7224504768054079	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
3159202958465443	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
6156509933307243	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
2052055753251299	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
5960356143788410	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
4693623482040856	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DE SÃO PAULO
5170688300970006	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1484808558396980	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1049186978910803	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6106443387062363	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6124696166344150	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1744684558489377	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
5819951651545585	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
5562746387565465	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
9889031497844442	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
3901317157203491	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
0592809928580900	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1022660730972320	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6780125312954825	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
7400213779389091	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
5073860126319285	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
8938252042140828	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
0812422122265124	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
0475077117392892	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
4652647090897148	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6732213490679586	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6027755717265622	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6452895202161120	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
5658134053257855	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
7390573927636069	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
0772836405405573	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1139786651111231	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6530346906709462	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1445931826215377	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
5109503945869909	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
8596568228676820	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
3954065076810604	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
4696188844031387	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
6380929054652063	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
5460972179410597	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( MARÍLIA )
1951458905440926	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
1180749525319069	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
1640690518235989	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
7913911848859139	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
1349639993580935	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
3449174755012567	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
3422623122948389	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
4694576349618479	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
3015216414074763	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
8703487923189573	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
1408236113866904	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
8379579771424108	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
8621006353013998	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
8896101082853685	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
9830530815240859	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
0259346164802727	MEMÓRIA E ACERVOS	FUNDACAO CASA DE RUI BARBOSA
9303836829970241	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
5248079505422092	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
5491080011415256	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
4752632781155101	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
2141243303464173	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
3588218110877458	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
9104492904998473	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
9155213132741877	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
4749820780558382	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
9391057804931698	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
9293403585384915	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
7236712895240356	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
5602653417743793	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
9296179246118904	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
6305738943036308	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
8546252377315420	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
2601219157653725	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
6543436156553138	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
5012034338598304	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
7093169997866163	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE ESTADUAL DE LONDRINA
4767432940301118	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
0149028226656519	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
2818512057033481	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
1973469817655034	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
6305102076032900	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
3833417126925918	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
2609254559240670	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
6493679032893430	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
4687858846001290	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
1030772767470294	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
1818999454664723	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
6259487897392078	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
6923013263292185	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
4588973096462209	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
0144377022254487	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
1501432966944448	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
1307713177150719	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
3186874576738250	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
8153758173673961	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
7540571280471559	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
7379964103715413	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
1852532441492950	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
6722222615474343	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
5163191593965425	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DE SANTA CATARINA
0352307428831262	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
1234859590624941	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
5860437073918922	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
9176485678404469	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
6462168333441667	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
9181524134984137	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
2805777083019311	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
9018524527620180	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
5548053465975710	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
1247317226007147	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
8082687123726293	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
1599118875018269	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
1061253090585911	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
4713882118791156	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
1820349689685348	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
5814859475637460	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
2491699071811572	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
0155235005204514	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
5098869785865293	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
6918685083135065	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
0024847996183993	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
4660698668153332	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
9156522374815871	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
2943569686047674	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
2944177079112954	GESTÃO DA INFORMAÇÃO	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
3995942647359410	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
5627209208288722	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
4834791532698069	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
1458850189170755	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
5900345665779424	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
6542370154854198	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
0229801641242896	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
1734997653639992	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
0339496971217162	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
1304688580274983	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
5118387541734094	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
0569672544113959	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
6563330119993372	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
4635807083312321	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
5243732207004083	CIÊNCIA DA INFORMAÇÃO	UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
3991129099537472	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7080112300092250	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
3092147925440268	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
3170566653824541	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
5059429476738704	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
8046282601245273	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
4752236489901895	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7191530003940077	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
2683882609392455	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7846212059366799	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7033301273963724	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
8531105272766089	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
4609811632387529	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
5810994575541911	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
9941441906608746	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
5541636086123721	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7471330631188406	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7851064698387435	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
8175059045027748	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
3774617443225038	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
7471118579735377	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
1923828283438124	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
2413567691663920	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
3364096778603273	CIÊNCIAS DA INFORMAÇÃO	UNIVERSIDADE DE BRASÍLIA
